Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    BR
    CASE
    DEFAULT
    DOUBLE_QUOTES
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    CARET_EQ        reduce using rule 69 (OperandName -> ID .)
    EQ              reduce using rule 69 (OperandName -> ID .)

  ! COMMA           [ reduce using rule 69 (OperandName -> ID .) ]
  ! LCURLY          [ reduce using rule 74 (LiteralType -> ID .) ]


state 210

    (153) IncDecStmt -> Expression PLUS_PLUS .

    SEMICOLON       reduce using rule 153 (IncDecStmt -> Expression PLUS_PLUS .)
    LCURLY          reduce using rule 153 (IncDecStmt -> Expression PLUS_PLUS .)


state 211

    (154) IncDecStmt -> Expression MINUS_MINUS .

    SEMICOLON       reduce using rule 154 (IncDecStmt -> Expression MINUS_MINUS .)
    LCURLY          reduce using rule 154 (IncDecStmt -> Expression MINUS_MINUS .)


state 212

    (165) ForStmt -> ForLoop Block .

    RCURLY          reduce using rule 165 (ForStmt -> ForLoop Block .)
    SEMICOLON       reduce using rule 165 (ForStmt -> ForLoop Block .)
    RETURN          reduce using rule 165 (ForStmt -> ForLoop Block .)
    BREAK           reduce using rule 165 (ForStmt -> ForLoop Block .)
    CONTINUE        reduce using rule 165 (ForStmt -> ForLoop Block .)
    GOTO            reduce using rule 165 (ForStmt -> ForLoop Block .)
    IF              reduce using rule 165 (ForStmt -> ForLoop Block .)
    CONST           reduce using rule 165 (ForStmt -> ForLoop Block .)
    TYPE            reduce using rule 165 (ForStmt -> ForLoop Block .)
    VAR             reduce using rule 165 (ForStmt -> ForLoop Block .)
    ID              reduce using rule 165 (ForStmt -> ForLoop Block .)
    LCURLY          reduce using rule 165 (ForStmt -> ForLoop Block .)
    FOR             reduce using rule 165 (ForStmt -> ForLoop Block .)
    PLUS            reduce using rule 165 (ForStmt -> ForLoop Block .)
    MINUS           reduce using rule 165 (ForStmt -> ForLoop Block .)
    NOT             reduce using rule 165 (ForStmt -> ForLoop Block .)
    CARET           reduce using rule 165 (ForStmt -> ForLoop Block .)
    STAR            reduce using rule 165 (ForStmt -> ForLoop Block .)
    AMP             reduce using rule 165 (ForStmt -> ForLoop Block .)
    LROUND          reduce using rule 165 (ForStmt -> ForLoop Block .)
    MAKE            reduce using rule 165 (ForStmt -> ForLoop Block .)
    INT_LIT         reduce using rule 165 (ForStmt -> ForLoop Block .)
    FLOAT_LIT       reduce using rule 165 (ForStmt -> ForLoop Block .)
    STRING_LIT      reduce using rule 165 (ForStmt -> ForLoop Block .)
    BOOL_LIT        reduce using rule 165 (ForStmt -> ForLoop Block .)
    CHAR_LIT        reduce using rule 165 (ForStmt -> ForLoop Block .)
    NIL             reduce using rule 165 (ForStmt -> ForLoop Block .)
    STRUCT          reduce using rule 165 (ForStmt -> ForLoop Block .)
    LSQUARE         reduce using rule 165 (ForStmt -> ForLoop Block .)


state 213

    (166) ForStmt -> WhileLoop Block .

    RCURLY          reduce using rule 166 (ForStmt -> WhileLoop Block .)
    SEMICOLON       reduce using rule 166 (ForStmt -> WhileLoop Block .)
    RETURN          reduce using rule 166 (ForStmt -> WhileLoop Block .)
    BREAK           reduce using rule 166 (ForStmt -> WhileLoop Block .)
    CONTINUE        reduce using rule 166 (ForStmt -> WhileLoop Block .)
    GOTO            reduce using rule 166 (ForStmt -> WhileLoop Block .)
    IF              reduce using rule 166 (ForStmt -> WhileLoop Block .)
    CONST           reduce using rule 166 (ForStmt -> WhileLoop Block .)
    TYPE            reduce using rule 166 (ForStmt -> WhileLoop Block .)
    VAR             reduce using rule 166 (ForStmt -> WhileLoop Block .)
    ID              reduce using rule 166 (ForStmt -> WhileLoop Block .)
    LCURLY          reduce using rule 166 (ForStmt -> WhileLoop Block .)
    FOR             reduce using rule 166 (ForStmt -> WhileLoop Block .)
    PLUS            reduce using rule 166 (ForStmt -> WhileLoop Block .)
    MINUS           reduce using rule 166 (ForStmt -> WhileLoop Block .)
    NOT             reduce using rule 166 (ForStmt -> WhileLoop Block .)
    CARET           reduce using rule 166 (ForStmt -> WhileLoop Block .)
    STAR            reduce using rule 166 (ForStmt -> WhileLoop Block .)
    AMP             reduce using rule 166 (ForStmt -> WhileLoop Block .)
    LROUND          reduce using rule 166 (ForStmt -> WhileLoop Block .)
    MAKE            reduce using rule 166 (ForStmt -> WhileLoop Block .)
    INT_LIT         reduce using rule 166 (ForStmt -> WhileLoop Block .)
    FLOAT_LIT       reduce using rule 166 (ForStmt -> WhileLoop Block .)
    STRING_LIT      reduce using rule 166 (ForStmt -> WhileLoop Block .)
    BOOL_LIT        reduce using rule 166 (ForStmt -> WhileLoop Block .)
    CHAR_LIT        reduce using rule 166 (ForStmt -> WhileLoop Block .)
    NIL             reduce using rule 166 (ForStmt -> WhileLoop Block .)
    STRUCT          reduce using rule 166 (ForStmt -> WhileLoop Block .)
    LSQUARE         reduce using rule 166 (ForStmt -> WhileLoop Block .)


state 214

    (167) ForLoop -> FOR InitStmt . SEMICOLON Condition SEMICOLON PostStmt
    (168) ForLoop -> FOR InitStmt . SEMICOLON Condition SEMICOLON
    (169) ForLoop -> FOR InitStmt . SEMICOLON SEMICOLON PostStmt
    (170) ForLoop -> FOR InitStmt . SEMICOLON SEMICOLON

    SEMICOLON       shift and go to state 268


state 215

    (171) ForLoop -> FOR SEMICOLON . Condition SEMICOLON PostStmt
    (172) ForLoop -> FOR SEMICOLON . Condition SEMICOLON
    (173) ForLoop -> FOR SEMICOLON . SEMICOLON PostStmt
    (174) ForLoop -> FOR SEMICOLON . SEMICOLON
    (179) Condition -> . Expression
    (92) Expression -> . UnaryExpr
    (93) Expression -> . Expression OR_OR Expression
    (94) Expression -> . Expression AMP_AMP Expression
    (95) Expression -> . Expression EQ_EQ Expression
    (96) Expression -> . Expression NOT_EQ Expression
    (97) Expression -> . Expression LT Expression
    (98) Expression -> . Expression LE Expression
    (99) Expression -> . Expression GT Expression
    (100) Expression -> . Expression GE Expression
    (101) Expression -> . Expression PLUS Expression
    (102) Expression -> . Expression MINUS Expression
    (103) Expression -> . Expression OR Expression
    (104) Expression -> . Expression CARET Expression
    (105) Expression -> . Expression STAR Expression
    (106) Expression -> . Expression DIVIDE Expression
    (107) Expression -> . Expression MODULO Expression
    (108) Expression -> . Expression LSHIFT Expression
    (109) Expression -> . Expression RSHIFT Expression
    (110) Expression -> . Expression AMP Expression
    (111) UnaryExpr -> . PrimaryExpr
    (112) UnaryExpr -> . unary_op UnaryExpr
    (81) PrimaryExpr -> . Operand
    (82) PrimaryExpr -> . PrimaryExpr Selector
    (83) PrimaryExpr -> . PrimaryExpr Index
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (85) PrimaryExpr -> . MakeExpr
    (129) unary_op -> . PLUS
    (130) unary_op -> . MINUS
    (131) unary_op -> . NOT
    (132) unary_op -> . CARET
    (133) unary_op -> . STAR
    (134) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (86) MakeExpr -> . MAKE LROUND SliceType COMMA Expression COMMA Expression RROUND
    (87) MakeExpr -> . MAKE LROUND SliceType COMMA Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . StructType
    (72) LiteralType -> . ArrayType
    (73) LiteralType -> . SliceType
    (74) LiteralType -> . ID
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    SEMICOLON       shift and go to state 269
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    NOT             shift and go to state 86
    CARET           shift and go to state 79
    STAR            shift and go to state 80
    AMP             shift and go to state 81
    LROUND          shift and go to state 89
    MAKE            shift and go to state 90
    ID              shift and go to state 94
    INT_LIT         shift and go to state 95
    FLOAT_LIT       shift and go to state 96
    STRING_LIT      shift and go to state 97
    BOOL_LIT        shift and go to state 98
    CHAR_LIT        shift and go to state 99
    NIL             shift and go to state 100
    STRUCT          shift and go to state 57
    LSQUARE         shift and go to state 56

    Condition                      shift and go to state 270
    Expression                     shift and go to state 271
    UnaryExpr                      shift and go to state 76
    PrimaryExpr                    shift and go to state 82
    unary_op                       shift and go to state 83
    Operand                        shift and go to state 84
    MakeExpr                       shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    SliceType                      shift and go to state 91
    BasicLit                       shift and go to state 92
    CompositeLit                   shift and go to state 93
    LiteralType                    shift and go to state 101
    StructType                     shift and go to state 102
    ArrayType                      shift and go to state 103

state 216

    (175) WhileLoop -> FOR Condition . Block
    (21) Block -> . lcurly StatementList rcurly
    (22) Block -> . lcurly rcurly
    (1) lcurly -> . LCURLY

    LCURLY          shift and go to state 65

    Block                          shift and go to state 272
    lcurly                         shift and go to state 64

state 217

    (176) WhileLoop -> FOR Block .

    LCURLY          reduce using rule 176 (WhileLoop -> FOR Block .)


state 218

    (177) InitStmt -> SimpleStmt .

    SEMICOLON       reduce using rule 177 (InitStmt -> SimpleStmt .)


state 219

    (179) Condition -> Expression .
    (93) Expression -> Expression . OR_OR Expression
    (94) Expression -> Expression . AMP_AMP Expression
    (95) Expression -> Expression . EQ_EQ Expression
    (96) Expression -> Expression . NOT_EQ Expression
    (97) Expression -> Expression . LT Expression
    (98) Expression -> Expression . LE Expression
    (99) Expression -> Expression . GT Expression
    (100) Expression -> Expression . GE Expression
    (101) Expression -> Expression . PLUS Expression
    (102) Expression -> Expression . MINUS Expression
    (103) Expression -> Expression . OR Expression
    (104) Expression -> Expression . CARET Expression
    (105) Expression -> Expression . STAR Expression
    (106) Expression -> Expression . DIVIDE Expression
    (107) Expression -> Expression . MODULO Expression
    (108) Expression -> Expression . LSHIFT Expression
    (109) Expression -> Expression . RSHIFT Expression
    (110) Expression -> Expression . AMP Expression
    (150) ExpressionStmt -> Expression .
    (153) IncDecStmt -> Expression . PLUS_PLUS
    (154) IncDecStmt -> Expression . MINUS_MINUS
    (36) ExpressionList -> Expression .

    LCURLY          reduce using rule 179 (Condition -> Expression .)
    OR_OR           shift and go to state 149
    AMP_AMP         shift and go to state 150
    EQ_EQ           shift and go to state 151
    NOT_EQ          shift and go to state 152
    LT              shift and go to state 153
    LE              shift and go to state 154
    GT              shift and go to state 155
    GE              shift and go to state 156
    PLUS            shift and go to state 157
    MINUS           shift and go to state 158
    OR              shift and go to state 159
    CARET           shift and go to state 160
    STAR            shift and go to state 161
    DIVIDE          shift and go to state 162
    MODULO          shift and go to state 163
    LSHIFT          shift and go to state 164
    RSHIFT          shift and go to state 165
    AMP             shift and go to state 166
    SEMICOLON       reduce using rule 150 (ExpressionStmt -> Expression .)
    PLUS_PLUS       shift and go to state 210
    MINUS_MINUS     shift and go to state 211
    COMMA           reduce using rule 36 (ExpressionList -> Expression .)
    PLUS_EQ         reduce using rule 36 (ExpressionList -> Expression .)
    MINUS_EQ        reduce using rule 36 (ExpressionList -> Expression .)
    STAR_EQ         reduce using rule 36 (ExpressionList -> Expression .)
    DIVIDE_EQ       reduce using rule 36 (ExpressionList -> Expression .)
    MODULO_EQ       reduce using rule 36 (ExpressionList -> Expression .)
    AMP_EQ          reduce using rule 36 (ExpressionList -> Expression .)
    OR_EQ           reduce using rule 36 (ExpressionList -> Expression .)
    CARET_EQ        reduce using rule 36 (ExpressionList -> Expression .)
    EQ              reduce using rule 36 (ExpressionList -> Expression .)


state 220

    (41) ShortVarDecl -> IdentifierList ASSIGN . ExpressionList SEMICOLON
    (35) ExpressionList -> . ExpressionList COMMA Expression
    (36) ExpressionList -> . Expression
    (92) Expression -> . UnaryExpr
    (93) Expression -> . Expression OR_OR Expression
    (94) Expression -> . Expression AMP_AMP Expression
    (95) Expression -> . Expression EQ_EQ Expression
    (96) Expression -> . Expression NOT_EQ Expression
    (97) Expression -> . Expression LT Expression
    (98) Expression -> . Expression LE Expression
    (99) Expression -> . Expression GT Expression
    (100) Expression -> . Expression GE Expression
    (101) Expression -> . Expression PLUS Expression
    (102) Expression -> . Expression MINUS Expression
    (103) Expression -> . Expression OR Expression
    (104) Expression -> . Expression CARET Expression
    (105) Expression -> . Expression STAR Expression
    (106) Expression -> . Expression DIVIDE Expression
    (107) Expression -> . Expression MODULO Expression
    (108) Expression -> . Expression LSHIFT Expression
    (109) Expression -> . Expression RSHIFT Expression
    (110) Expression -> . Expression AMP Expression
    (111) UnaryExpr -> . PrimaryExpr
    (112) UnaryExpr -> . unary_op UnaryExpr
    (81) PrimaryExpr -> . Operand
    (82) PrimaryExpr -> . PrimaryExpr Selector
    (83) PrimaryExpr -> . PrimaryExpr Index
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (85) PrimaryExpr -> . MakeExpr
    (129) unary_op -> . PLUS
    (130) unary_op -> . MINUS
    (131) unary_op -> . NOT
    (132) unary_op -> . CARET
    (133) unary_op -> . STAR
    (134) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (86) MakeExpr -> . MAKE LROUND SliceType COMMA Expression COMMA Expression RROUND
    (87) MakeExpr -> . MAKE LROUND SliceType COMMA Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
