Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    BR
    CASE
    DEFAULT
    DOUBLE_QUOTES
    MAKE
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . StructType
    (72) LiteralType -> . ArrayType
    (73) LiteralType -> . SliceType
    (74) LiteralType -> . ID
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    SEMICOLON       shift and go to state 265
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NOT             shift and go to state 86
    CARET           shift and go to state 80
    STAR            shift and go to state 81
    AMP             shift and go to state 82
    LROUND          shift and go to state 89
    ID              shift and go to state 92
    INT_LIT         shift and go to state 93
    FLOAT_LIT       shift and go to state 94
    STRING_LIT      shift and go to state 95
    BOOL_LIT        shift and go to state 96
    CHAR_LIT        shift and go to state 97
    NIL             shift and go to state 98
    STRUCT          shift and go to state 59
    LSQUARE         shift and go to state 58

    Condition                      shift and go to state 266
    Expression                     shift and go to state 267
    UnaryExpr                      shift and go to state 77
    PrimaryExpr                    shift and go to state 83
    unary_op                       shift and go to state 84
    Operand                        shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    BasicLit                       shift and go to state 90
    CompositeLit                   shift and go to state 91
    LiteralType                    shift and go to state 99
    StructType                     shift and go to state 100
    ArrayType                      shift and go to state 101
    SliceType                      shift and go to state 102

state 213

    (171) WhileLoop -> FOR Condition . Block
    (21) Block -> . lcurly StatementList rcurly
    (22) Block -> . lcurly rcurly
    (1) lcurly -> . LCURLY

    LCURLY          shift and go to state 66

    Block                          shift and go to state 268
    lcurly                         shift and go to state 65

state 214

    (172) WhileLoop -> FOR Block .

    LCURLY          reduce using rule 172 (WhileLoop -> FOR Block .)


state 215

    (173) InitStmt -> SimpleStmt .

    SEMICOLON       reduce using rule 173 (InitStmt -> SimpleStmt .)


state 216

    (175) Condition -> Expression .
    (90) Expression -> Expression . OR_OR Expression
    (91) Expression -> Expression . AMP_AMP Expression
    (92) Expression -> Expression . EQ_EQ Expression
    (93) Expression -> Expression . NOT_EQ Expression
    (94) Expression -> Expression . LT Expression
    (95) Expression -> Expression . LE Expression
    (96) Expression -> Expression . GT Expression
    (97) Expression -> Expression . GE Expression
    (98) Expression -> Expression . PLUS Expression
    (99) Expression -> Expression . MINUS Expression
    (100) Expression -> Expression . OR Expression
    (101) Expression -> Expression . CARET Expression
    (102) Expression -> Expression . STAR Expression
    (103) Expression -> Expression . DIVIDE Expression
    (104) Expression -> Expression . MODULO Expression
    (105) Expression -> Expression . LSHIFT Expression
    (106) Expression -> Expression . RSHIFT Expression
    (107) Expression -> Expression . AMP Expression
    (146) ExpressionStmt -> Expression .
    (149) IncDecStmt -> Expression . PLUS_PLUS
    (150) IncDecStmt -> Expression . MINUS_MINUS
    (36) ExpressionList -> Expression .

    LCURLY          reduce using rule 175 (Condition -> Expression .)
    OR_OR           shift and go to state 146
    AMP_AMP         shift and go to state 147
    EQ_EQ           shift and go to state 148
    NOT_EQ          shift and go to state 149
    LT              shift and go to state 150
    LE              shift and go to state 151
    GT              shift and go to state 152
    GE              shift and go to state 153
    PLUS            shift and go to state 154
    MINUS           shift and go to state 155
    OR              shift and go to state 156
    CARET           shift and go to state 157
    STAR            shift and go to state 158
    DIVIDE          shift and go to state 159
    MODULO          shift and go to state 160
    LSHIFT          shift and go to state 161
    RSHIFT          shift and go to state 162
    AMP             shift and go to state 163
    SEMICOLON       reduce using rule 146 (ExpressionStmt -> Expression .)
    PLUS_PLUS       shift and go to state 207
    MINUS_MINUS     shift and go to state 208
    COMMA           reduce using rule 36 (ExpressionList -> Expression .)
    PLUS_EQ         reduce using rule 36 (ExpressionList -> Expression .)
    MINUS_EQ        reduce using rule 36 (ExpressionList -> Expression .)
    STAR_EQ         reduce using rule 36 (ExpressionList -> Expression .)
    DIVIDE_EQ       reduce using rule 36 (ExpressionList -> Expression .)
    MODULO_EQ       reduce using rule 36 (ExpressionList -> Expression .)
    AMP_EQ          reduce using rule 36 (ExpressionList -> Expression .)
    OR_EQ           reduce using rule 36 (ExpressionList -> Expression .)
    CARET_EQ        reduce using rule 36 (ExpressionList -> Expression .)
    EQ              reduce using rule 36 (ExpressionList -> Expression .)


state 217

    (41) ShortVarDecl -> IdentifierList ASSIGN . ExpressionList SEMICOLON
    (35) ExpressionList -> . ExpressionList COMMA Expression
    (36) ExpressionList -> . Expression
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression OR_OR Expression
    (91) Expression -> . Expression AMP_AMP Expression
    (92) Expression -> . Expression EQ_EQ Expression
    (93) Expression -> . Expression NOT_EQ Expression
    (94) Expression -> . Expression LT Expression
    (95) Expression -> . Expression LE Expression
    (96) Expression -> . Expression GT Expression
    (97) Expression -> . Expression GE Expression
    (98) Expression -> . Expression PLUS Expression
    (99) Expression -> . Expression MINUS Expression
    (100) Expression -> . Expression OR Expression
    (101) Expression -> . Expression CARET Expression
    (102) Expression -> . Expression STAR Expression
    (103) Expression -> . Expression DIVIDE Expression
    (104) Expression -> . Expression MODULO Expression
    (105) Expression -> . Expression LSHIFT Expression
    (106) Expression -> . Expression RSHIFT Expression
    (107) Expression -> . Expression AMP Expression
    (108) UnaryExpr -> . PrimaryExpr
    (109) UnaryExpr -> . unary_op UnaryExpr
    (81) PrimaryExpr -> . Operand
    (82) PrimaryExpr -> . PrimaryExpr Selector
    (83) PrimaryExpr -> . PrimaryExpr Index
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (126) unary_op -> . PLUS
    (127) unary_op -> . MINUS
    (128) unary_op -> . NOT
    (129) unary_op -> . CARET
    (130) unary_op -> . STAR
    (131) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . StructType
    (72) LiteralType -> . ArrayType
    (73) LiteralType -> . SliceType
    (74) LiteralType -> . ID
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NOT             shift and go to state 86
    CARET           shift and go to state 80
    STAR            shift and go to state 81
    AMP             shift and go to state 82
    LROUND          shift and go to state 89
    ID              shift and go to state 92
    INT_LIT         shift and go to state 93
    FLOAT_LIT       shift and go to state 94
    STRING_LIT      shift and go to state 95
    BOOL_LIT        shift and go to state 96
    CHAR_LIT        shift and go to state 97
    NIL             shift and go to state 98
    STRUCT          shift and go to state 59
    LSQUARE         shift and go to state 58

    ExpressionList                 shift and go to state 269
    Expression                     shift and go to state 76
    UnaryExpr                      shift and go to state 77
    PrimaryExpr                    shift and go to state 83
    unary_op                       shift and go to state 84
    Operand                        shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    BasicLit                       shift and go to state 90
    CompositeLit                   shift and go to state 91
    LiteralType                    shift and go to state 99
    StructType                     shift and go to state 100
    ArrayType                      shift and go to state 101
    SliceType                      shift and go to state 102

state 218

    (49) ParameterList -> ParameterList COMMA ParameterDecl .

    RROUND          reduce using rule 49 (ParameterList -> ParameterList COMMA ParameterDecl .)
    COMMA           reduce using rule 49 (ParameterList -> ParameterList COMMA ParameterDecl .)


state 219

    (35) ExpressionList -> ExpressionList COMMA Expression .
    (90) Expression -> Expression . OR_OR Expression
    (91) Expression -> Expression . AMP_AMP Expression
    (92) Expression -> Expression . EQ_EQ Expression
    (93) Expression -> Expression . NOT_EQ Expression
    (94) Expression -> Expression . LT Expression
    (95) Expression -> Expression . LE Expression
    (96) Expression -> Expression . GT Expression
    (97) Expression -> Expression . GE Expression
    (98) Expression -> Expression . PLUS Expression
    (99) Expression -> Expression . MINUS Expression
    (100) Expression -> Expression . OR Expression
    (101) Expression -> Expression . CARET Expression
    (102) Expression -> Expression . STAR Expression
    (103) Expression -> Expression . DIVIDE Expression
    (104) Expression -> Expression . MODULO Expression
    (105) Expression -> Expression . LSHIFT Expression
    (106) Expression -> Expression . RSHIFT Expression
    (107) Expression -> Expression . AMP Expression

    COMMA           reduce using rule 35 (ExpressionList -> ExpressionList COMMA Expression .)
    SEMICOLON       reduce using rule 35 (ExpressionList -> ExpressionList COMMA Expression .)
    PLUS_EQ         reduce using rule 35 (ExpressionList -> ExpressionList COMMA Expression .)
    MINUS_EQ        reduce using rule 35 (ExpressionList -> ExpressionList COMMA Expression .)
    STAR_EQ         reduce using rule 35 (ExpressionList -> ExpressionList COMMA Expression .)
    DIVIDE_EQ       reduce using rule 35 (ExpressionList -> ExpressionList COMMA Expression .)
    MODULO_EQ       reduce using rule 35 (ExpressionList -> ExpressionList COMMA Expression .)
    AMP_EQ          reduce using rule 35 (ExpressionList -> ExpressionList COMMA Expression .)
    OR_EQ           reduce using rule 35 (ExpressionList -> ExpressionList COMMA Expression .)
    CARET_EQ        reduce using rule 35 (ExpressionList -> ExpressionList COMMA Expression .)
    EQ              reduce using rule 35 (ExpressionList -> ExpressionList COMMA Expression .)
    RROUND          reduce using rule 35 (ExpressionList -> ExpressionList COMMA Expression .)
    LCURLY          reduce using rule 35 (ExpressionList -> ExpressionList COMMA Expression .)
    OR_OR           shift and go to state 146
    AMP_AMP         shift and go to state 147
    EQ_EQ           shift and go to state 148
    NOT_EQ          shift and go to state 149
    LT              shift and go to state 150
    LE              shift and go to state 151
    GT              shift and go to state 152
    GE              shift and go to state 153
    PLUS            shift and go to state 154
    MINUS           shift and go to state 155
    OR              shift and go to state 156
    CARET           shift and go to state 157
    STAR            shift and go to state 158
    DIVIDE          shift and go to state 159
    MODULO          shift and go to state 160
    LSHIFT          shift and go to state 161
    RSHIFT          shift and go to state 162
    AMP             shift and go to state 163


state 220

    (90) Expression -> Expression OR_OR Expression .
    (90) Expression -> Expression . OR_OR Expression
    (91) Expression -> Expression . AMP_AMP Expression
    (92) Expression -> Expression . EQ_EQ Expression
    (93) Expression -> Expression . NOT_EQ Expression
    (94) Expression -> Expression . LT Expression
    (95) Expression -> Expression . LE Expression
    (96) Expression -> Expression . GT Expression
    (97) Expression -> Expression . GE Expression
    (98) Expression -> Expression . PLUS Expression
    (99) Expression -> Expression . MINUS Expression
    (100) Expression -> Expression . OR Expression
    (101) Expression -> Expression . CARET Expression
    (102) Expression -> Expression . STAR Expression
    (103) Expression -> Expression . DIVIDE Expression
    (104) Expression -> Expression . MODULO Expression
    (105) Expression -> Expression . LSHIFT Expression
    (106) Expression -> Expression . RSHIFT Expression
    (107) Expression -> Expression . AMP Expression

    OR_OR           reduce using rule 90 (Expression -> Expression OR_OR Expression .)
    COMMA           reduce using rule 90 (Expression -> Expression OR_OR Expression .)
    SEMICOLON       reduce using rule 90 (Expression -> Expression OR_OR Expression .)
    RSQUARE         reduce using rule 90 (Expression -> Expression OR_OR Expression .)
    PLUS_PLUS       reduce using rule 90 (Expression -> Expression OR_OR Expression .)
    MINUS_MINUS     reduce using rule 90 (Expression -> Expression OR_OR Expression .)
