Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    BR
    CASE
    DEFAULT
    DOUBLE_QUOTES
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    (179) ReturnStmt -> . RETURN SEMICOLON
    (180) ReturnStmt -> . RETURN ExpressionList SEMICOLON
    (181) BreakStmt -> . BREAK SEMICOLON
    (182) BreakStmt -> . BREAK Label SEMICOLON
    (183) ContinueStmt -> . CONTINUE SEMICOLON
    (184) ContinueStmt -> . CONTINUE Label SEMICOLON
    (185) GotoStmt -> . GOTO Label SEMICOLON
    (21) Block -> . lcurly StatementList rcurly
    (22) Block -> . lcurly rcurly
    (186) IfStmt -> . IF SimpleStmt SEMICOLON Expression Block
    (187) IfStmt -> . IF Expression Block
    (188) IfStmt -> . IF SimpleStmt SEMICOLON Expression ElseStmt
    (189) IfStmt -> . IF Expression ElseStmt
    (164) ForStmt -> . ForLoop Block
    (165) ForStmt -> . WhileLoop Block
    (145) SimpleStmt -> . ExpressionStmt
    (146) SimpleStmt -> . IncDecStmt
    (147) SimpleStmt -> . Assignment
    (148) SimpleStmt -> . ShortVarDecl
    (31) ConstDecl -> . CONST ConstSpec SEMICOLON
    (37) TypeDecl -> . TYPE ID Type SEMICOLON
    (38) VarDecl -> . VAR VarSpec SEMICOLON
    (151) Label -> . ID
    (1) lcurly -> . LCURLY
    (166) ForLoop -> . FOR InitStmt SEMICOLON Condition SEMICOLON PostStmt
    (167) ForLoop -> . FOR InitStmt SEMICOLON Condition SEMICOLON
    (168) ForLoop -> . FOR InitStmt SEMICOLON SEMICOLON PostStmt
    (169) ForLoop -> . FOR InitStmt SEMICOLON SEMICOLON
    (170) ForLoop -> . FOR SEMICOLON Condition SEMICOLON PostStmt
    (171) ForLoop -> . FOR SEMICOLON Condition SEMICOLON
    (172) ForLoop -> . FOR SEMICOLON SEMICOLON PostStmt
    (173) ForLoop -> . FOR SEMICOLON SEMICOLON
    (174) WhileLoop -> . FOR Condition Block
    (175) WhileLoop -> . FOR Block
    (149) ExpressionStmt -> . Expression
    (152) IncDecStmt -> . Expression PLUS_PLUS
    (153) IncDecStmt -> . Expression MINUS_MINUS
    (154) Assignment -> . ExpressionList assign_op ExpressionList
    (41) ShortVarDecl -> . IdentifierList ASSIGN ExpressionList
    (91) Expression -> . UnaryExpr
    (92) Expression -> . Expression OR_OR Expression
    (93) Expression -> . Expression AMP_AMP Expression
    (94) Expression -> . Expression EQ_EQ Expression
    (95) Expression -> . Expression NOT_EQ Expression
    (96) Expression -> . Expression LT Expression
    (97) Expression -> . Expression LE Expression
    (98) Expression -> . Expression GT Expression
    (99) Expression -> . Expression GE Expression
    (100) Expression -> . Expression PLUS Expression
    (101) Expression -> . Expression MINUS Expression
    (102) Expression -> . Expression OR Expression
    (103) Expression -> . Expression CARET Expression
    (104) Expression -> . Expression STAR Expression
    (105) Expression -> . Expression DIVIDE Expression
    (106) Expression -> . Expression MODULO Expression
    (107) Expression -> . Expression LSHIFT Expression
    (108) Expression -> . Expression RSHIFT Expression
    (109) Expression -> . Expression AMP Expression
    (35) ExpressionList -> . ExpressionList COMMA Expression
    (36) ExpressionList -> . Expression
    (33) IdentifierList -> . IdentifierList COMMA ID
    (34) IdentifierList -> . ID
    (110) UnaryExpr -> . PrimaryExpr
    (111) UnaryExpr -> . unary_op UnaryExpr
    (80) PrimaryExpr -> . Operand
    (81) PrimaryExpr -> . PrimaryExpr Selector
    (82) PrimaryExpr -> . PrimaryExpr Index
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (84) PrimaryExpr -> . MakeExpr
    (128) unary_op -> . PLUS
    (129) unary_op -> . MINUS
    (130) unary_op -> . NOT
    (131) unary_op -> . CARET
    (132) unary_op -> . STAR
    (133) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (85) MakeExpr -> . MAKE LROUND SliceType COMMA Expression COMMA Expression RROUND
    (86) MakeExpr -> . MAKE LROUND SliceType COMMA Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . ArrayType
    (72) LiteralType -> . SliceType
    (73) LiteralType -> . StructType
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly

    SEMICOLON       shift and go to state 127
    RETURN          shift and go to state 129
    BREAK           shift and go to state 131
    CONTINUE        shift and go to state 132
    GOTO            shift and go to state 133
    IF              shift and go to state 134
    CONST           shift and go to state 16
    TYPE            shift and go to state 17
    VAR             shift and go to state 18
    ID              shift and go to state 142
    LCURLY          shift and go to state 65
    FOR             shift and go to state 143
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    NOT             shift and go to state 86
    CARET           shift and go to state 79
    STAR            shift and go to state 80
    AMP             shift and go to state 81
    LROUND          shift and go to state 89
    MAKE            shift and go to state 90
    INT_LIT         shift and go to state 95
    FLOAT_LIT       shift and go to state 96
    STRING_LIT      shift and go to state 97
    BOOL_LIT        shift and go to state 98
    CHAR_LIT        shift and go to state 99
    NIL             shift and go to state 100
    LSQUARE         shift and go to state 56
    STRUCT          shift and go to state 57

    Label                          shift and go to state 128
    Statement                      shift and go to state 258
    Declaration                    shift and go to state 117
    LabeledStmt                    shift and go to state 118
    ReturnStmt                     shift and go to state 119
    BreakStmt                      shift and go to state 120
    ContinueStmt                   shift and go to state 121
    GotoStmt                       shift and go to state 122
    Block                          shift and go to state 123
    IfStmt                         shift and go to state 124
    ForStmt                        shift and go to state 125
    SimpleStmt                     shift and go to state 126
    ConstDecl                      shift and go to state 12
    TypeDecl                       shift and go to state 13
    VarDecl                        shift and go to state 14
    ExpressionList                 shift and go to state 130
    lcurly                         shift and go to state 64
    Expression                     shift and go to state 135
    ForLoop                        shift and go to state 136
    WhileLoop                      shift and go to state 137
    ExpressionStmt                 shift and go to state 138
    IncDecStmt                     shift and go to state 139
    Assignment                     shift and go to state 140
    ShortVarDecl                   shift and go to state 141
    IdentifierList                 shift and go to state 144
    UnaryExpr                      shift and go to state 76
    PrimaryExpr                    shift and go to state 82
    unary_op                       shift and go to state 83
    Operand                        shift and go to state 84
    MakeExpr                       shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    SliceType                      shift and go to state 91
    BasicLit                       shift and go to state 92
    CompositeLit                   shift and go to state 93
    LiteralType                    shift and go to state 101
    ArrayType                      shift and go to state 102
    StructType                     shift and go to state 103

state 189

    (179) ReturnStmt -> RETURN SEMICOLON .

    RCURLY          reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    BREAK           reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    GOTO            reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    IF              reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    CONST           reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    TYPE            reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    VAR             reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    ID              reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    LCURLY          reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    PLUS            reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    MINUS           reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    NOT             reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    CARET           reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    STAR            reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    AMP             reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    LROUND          reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    MAKE            reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    INT_LIT         reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    FLOAT_LIT       reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    STRING_LIT      reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    BOOL_LIT        reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    CHAR_LIT        reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    NIL             reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    LSQUARE         reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)
    STRUCT          reduce using rule 179 (ReturnStmt -> RETURN SEMICOLON .)


state 190

    (180) ReturnStmt -> RETURN ExpressionList . SEMICOLON
    (35) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       shift and go to state 259
    COMMA           shift and go to state 148


state 191

    (154) Assignment -> ExpressionList assign_op . ExpressionList
    (35) ExpressionList -> . ExpressionList COMMA Expression
    (36) ExpressionList -> . Expression
    (91) Expression -> . UnaryExpr
    (92) Expression -> . Expression OR_OR Expression
    (93) Expression -> . Expression AMP_AMP Expression
    (94) Expression -> . Expression EQ_EQ Expression
    (95) Expression -> . Expression NOT_EQ Expression
    (96) Expression -> . Expression LT Expression
    (97) Expression -> . Expression LE Expression
    (98) Expression -> . Expression GT Expression
    (99) Expression -> . Expression GE Expression
    (100) Expression -> . Expression PLUS Expression
    (101) Expression -> . Expression MINUS Expression
    (102) Expression -> . Expression OR Expression
    (103) Expression -> . Expression CARET Expression
    (104) Expression -> . Expression STAR Expression
    (105) Expression -> . Expression DIVIDE Expression
    (106) Expression -> . Expression MODULO Expression
    (107) Expression -> . Expression LSHIFT Expression
    (108) Expression -> . Expression RSHIFT Expression
    (109) Expression -> . Expression AMP Expression
    (110) UnaryExpr -> . PrimaryExpr
    (111) UnaryExpr -> . unary_op UnaryExpr
    (80) PrimaryExpr -> . Operand
    (81) PrimaryExpr -> . PrimaryExpr Selector
    (82) PrimaryExpr -> . PrimaryExpr Index
    (83) PrimaryExpr -> . PrimaryExpr Arguments
    (84) PrimaryExpr -> . MakeExpr
    (128) unary_op -> . PLUS
    (129) unary_op -> . MINUS
    (130) unary_op -> . NOT
    (131) unary_op -> . CARET
    (132) unary_op -> . STAR
    (133) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (85) MakeExpr -> . MAKE LROUND SliceType COMMA Expression COMMA Expression RROUND
    (86) MakeExpr -> . MAKE LROUND SliceType COMMA Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
