Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    CASE
    DEFAULT
    DOUBLE_QUOTES
    MAKE
    NEWLINE
    NIL
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> start
    COLON           shift and go to state 196
    LSQUARE         reduce using rule 71 (primary_expression -> IDENTIFIER .)
    LROUND          reduce using rule 71 (primary_expression -> IDENTIFIER .)
    DOT             reduce using rule 71 (primary_expression -> IDENTIFIER .)
    PLUS_PLUS       reduce using rule 71 (primary_expression -> IDENTIFIER .)
    MINUS_MINUS     reduce using rule 71 (primary_expression -> IDENTIFIER .)
    PLUS_EQ         reduce using rule 71 (primary_expression -> IDENTIFIER .)
    MINUS_EQ        reduce using rule 71 (primary_expression -> IDENTIFIER .)
    STAR_EQ         reduce using rule 71 (primary_expression -> IDENTIFIER .)
    DIVIDE_EQ       reduce using rule 71 (primary_expression -> IDENTIFIER .)
    MODULO_EQ       reduce using rule 71 (primary_expression -> IDENTIFIER .)
    AMP_EQ          reduce using rule 71 (primary_expression -> IDENTIFIER .)
    OR_EQ           reduce using rule 71 (primary_expression -> IDENTIFIER .)
    CARET_EQ        reduce using rule 71 (primary_expression -> IDENTIFIER .)
    EQ              reduce using rule 71 (primary_expression -> IDENTIFIER .)
    ASSIGN          reduce using rule 71 (primary_expression -> IDENTIFIER .)
    STAR            reduce using rule 71 (primary_expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 71 (primary_expression -> IDENTIFIER .)
    MODULO          reduce using rule 71 (primary_expression -> IDENTIFIER .)
    PLUS            reduce using rule 71 (primary_expression -> IDENTIFIER .)
    MINUS           reduce using rule 71 (primary_expression -> IDENTIFIER .)
    LSHIFT          reduce using rule 71 (primary_expression -> IDENTIFIER .)
    RSHIFT          reduce using rule 71 (primary_expression -> IDENTIFIER .)
    LT              reduce using rule 71 (primary_expression -> IDENTIFIER .)
    GT              reduce using rule 71 (primary_expression -> IDENTIFIER .)
    LT_EQ           reduce using rule 71 (primary_expression -> IDENTIFIER .)
    GT_EQ           reduce using rule 71 (primary_expression -> IDENTIFIER .)
    EQ_EQ           reduce using rule 71 (primary_expression -> IDENTIFIER .)
    NOT_EQ          reduce using rule 71 (primary_expression -> IDENTIFIER .)
    AMP             reduce using rule 71 (primary_expression -> IDENTIFIER .)
    CARET           reduce using rule 71 (primary_expression -> IDENTIFIER .)
    OR              reduce using rule 71 (primary_expression -> IDENTIFIER .)
    AMP_AMP         reduce using rule 71 (primary_expression -> IDENTIFIER .)
    OR_OR           reduce using rule 71 (primary_expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 71 (primary_expression -> IDENTIFIER .)
    VAR             reduce using rule 71 (primary_expression -> IDENTIFIER .)
    CONST           reduce using rule 71 (primary_expression -> IDENTIFIER .)
    RETURN          reduce using rule 71 (primary_expression -> IDENTIFIER .)
    LCURLY          reduce using rule 71 (primary_expression -> IDENTIFIER .)
    IF              reduce using rule 71 (primary_expression -> IDENTIFIER .)
    FOR             reduce using rule 71 (primary_expression -> IDENTIFIER .)
    CONTINUE        reduce using rule 71 (primary_expression -> IDENTIFIER .)
    BREAK           reduce using rule 71 (primary_expression -> IDENTIFIER .)
    GOTO            reduce using rule 71 (primary_expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 71 (primary_expression -> IDENTIFIER .)
    NOT             reduce using rule 71 (primary_expression -> IDENTIFIER .)
    INT_LIT         reduce using rule 71 (primary_expression -> IDENTIFIER .)
    FLOAT_LIT       reduce using rule 71 (primary_expression -> IDENTIFIER .)
    STRING_LIT      reduce using rule 71 (primary_expression -> IDENTIFIER .)
    BOOL_LIT        reduce using rule 71 (primary_expression -> IDENTIFIER .)
    RCURLY          reduce using rule 71 (primary_expression -> IDENTIFIER .)


state 150

    (44) return_stmt -> RETURN . argument_expression_list
    (83) argument_expression_list -> . assignment_expression
    (84) argument_expression_list -> . argument_expression_list COMMA assignment_expression
    (122) assignment_expression -> . logical_or_expression
    (123) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (120) logical_or_expression -> . logical_and_expression
    (121) logical_or_expression -> . logical_or_expression OR_OR logical_and_expression
    (85) unary_expression -> . postfix_expression
    (86) unary_expression -> . PLUS_PLUS postfix_expression
    (87) unary_expression -> . MINUS_MINUS postfix_expression
    (88) unary_expression -> . unary_operator postfix_expression
    (118) logical_and_expression -> . inclusive_or_expression
    (119) logical_and_expression -> . logical_and_expression AMP_AMP inclusive_or_expression
    (74) postfix_expression -> . primary_expression
    (75) postfix_expression -> . postfix_expression LSQUARE expression RSQUARE
    (76) postfix_expression -> . postfix_expression LROUND RROUND
    (77) postfix_expression -> . postfix_expression LROUND argument_expression_list RROUND
    (78) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (79) postfix_expression -> . postfix_expression DOT IDENTIFIER LROUND RROUND
    (80) postfix_expression -> . postfix_expression DOT IDENTIFIER LROUND argument_expression_list RROUND
    (81) postfix_expression -> . postfix_expression PLUS_PLUS
    (82) postfix_expression -> . postfix_expression MINUS_MINUS
    (89) unary_operator -> . AMP
    (90) unary_operator -> . STAR
    (91) unary_operator -> . PLUS
    (92) unary_operator -> . MINUS
    (93) unary_operator -> . NOT
    (116) inclusive_or_expression -> . exclusive_or_expression
    (117) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (71) primary_expression -> . IDENTIFIER
    (72) primary_expression -> . lit_operand
    (73) primary_expression -> . LROUND expression RROUND
    (114) exclusive_or_expression -> . and_expression
    (115) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (135) lit_operand -> . INT_LIT
    (136) lit_operand -> . FLOAT_LIT
    (137) lit_operand -> . STRING_LIT
    (138) lit_operand -> . BOOL_LIT
    (112) and_expression -> . equality_expression
    (113) and_expression -> . and_expression AMP equality_expression
    (109) equality_expression -> . relational_expression
    (110) equality_expression -> . equality_expression EQ_EQ relational_expression
    (111) equality_expression -> . equality_expression NOT_EQ relational_expression
    (104) relational_expression -> . shift_expression
    (105) relational_expression -> . relational_expression LT shift_expression
    (106) relational_expression -> . relational_expression GT shift_expression
    (107) relational_expression -> . relational_expression LT_EQ shift_expression
    (108) relational_expression -> . relational_expression GT_EQ shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (98) additive_expression -> . multiplicative_expression
    (99) additive_expression -> . additive_expression PLUS multiplicative_expression
    (100) additive_expression -> . additive_expression MINUS multiplicative_expression
    (94) multiplicative_expression -> . unary_expression
    (95) multiplicative_expression -> . multiplicative_expression STAR unary_expression
    (96) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (97) multiplicative_expression -> . multiplicative_expression MODULO unary_expression

    PLUS_PLUS       shift and go to state 53
    MINUS_MINUS     shift and go to state 54
    AMP             shift and go to state 59
    STAR            shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFIER      shift and go to state 46
    LROUND          shift and go to state 58
    INT_LIT         shift and go to state 67
    FLOAT_LIT       shift and go to state 68
    STRING_LIT      shift and go to state 69
    BOOL_LIT        shift and go to state 70

    argument_expression_list       shift and go to state 197
    assignment_expression          shift and go to state 171
    logical_or_expression          shift and go to state 49
    unary_expression               shift and go to state 50
    logical_and_expression         shift and go to state 51
    postfix_expression             shift and go to state 52
    unary_operator                 shift and go to state 55
    inclusive_or_expression        shift and go to state 56
    primary_expression             shift and go to state 57
    exclusive_or_expression        shift and go to state 64
    lit_operand                    shift and go to state 65
    and_expression                 shift and go to state 66
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 151

    (47) selection_stmt -> IF . expression block
    (48) selection_stmt -> IF . expression block ELSE block
    (49) selection_stmt -> IF . expression block ELSE selection_stmt
    (134) expression -> . assignment_expression
    (122) assignment_expression -> . logical_or_expression
    (123) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (120) logical_or_expression -> . logical_and_expression
    (121) logical_or_expression -> . logical_or_expression OR_OR logical_and_expression
    (85) unary_expression -> . postfix_expression
    (86) unary_expression -> . PLUS_PLUS postfix_expression
    (87) unary_expression -> . MINUS_MINUS postfix_expression
    (88) unary_expression -> . unary_operator postfix_expression
    (118) logical_and_expression -> . inclusive_or_expression
    (119) logical_and_expression -> . logical_and_expression AMP_AMP inclusive_or_expression
    (74) postfix_expression -> . primary_expression
    (75) postfix_expression -> . postfix_expression LSQUARE expression RSQUARE
    (76) postfix_expression -> . postfix_expression LROUND RROUND
    (77) postfix_expression -> . postfix_expression LROUND argument_expression_list RROUND
    (78) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (79) postfix_expression -> . postfix_expression DOT IDENTIFIER LROUND RROUND
    (80) postfix_expression -> . postfix_expression DOT IDENTIFIER LROUND argument_expression_list RROUND
    (81) postfix_expression -> . postfix_expression PLUS_PLUS
    (82) postfix_expression -> . postfix_expression MINUS_MINUS
    (89) unary_operator -> . AMP
    (90) unary_operator -> . STAR
    (91) unary_operator -> . PLUS
    (92) unary_operator -> . MINUS
    (93) unary_operator -> . NOT
    (116) inclusive_or_expression -> . exclusive_or_expression
    (117) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (71) primary_expression -> . IDENTIFIER
    (72) primary_expression -> . lit_operand
    (73) primary_expression -> . LROUND expression RROUND
    (114) exclusive_or_expression -> . and_expression
    (115) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (135) lit_operand -> . INT_LIT
    (136) lit_operand -> . FLOAT_LIT
    (137) lit_operand -> . STRING_LIT
    (138) lit_operand -> . BOOL_LIT
    (112) and_expression -> . equality_expression
    (113) and_expression -> . and_expression AMP equality_expression
    (109) equality_expression -> . relational_expression
    (110) equality_expression -> . equality_expression EQ_EQ relational_expression
    (111) equality_expression -> . equality_expression NOT_EQ relational_expression
    (104) relational_expression -> . shift_expression
    (105) relational_expression -> . relational_expression LT shift_expression
    (106) relational_expression -> . relational_expression GT shift_expression
    (107) relational_expression -> . relational_expression LT_EQ shift_expression
    (108) relational_expression -> . relational_expression GT_EQ shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (98) additive_expression -> . multiplicative_expression
    (99) additive_expression -> . additive_expression PLUS multiplicative_expression
    (100) additive_expression -> . additive_expression MINUS multiplicative_expression
    (94) multiplicative_expression -> . unary_expression
    (95) multiplicative_expression -> . multiplicative_expression STAR unary_expression
    (96) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (97) multiplicative_expression -> . multiplicative_expression MODULO unary_expression

    PLUS_PLUS       shift and go to state 53
    MINUS_MINUS     shift and go to state 54
    AMP             shift and go to state 59
    STAR            shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFIER      shift and go to state 46
    LROUND          shift and go to state 58
    INT_LIT         shift and go to state 67
    FLOAT_LIT       shift and go to state 68
    STRING_LIT      shift and go to state 69
    BOOL_LIT        shift and go to state 70

    expression                     shift and go to state 198
    assignment_expression          shift and go to state 48
    logical_or_expression          shift and go to state 49
    unary_expression               shift and go to state 50
    logical_and_expression         shift and go to state 51
    postfix_expression             shift and go to state 52
    unary_operator                 shift and go to state 55
    inclusive_or_expression        shift and go to state 56
    primary_expression             shift and go to state 57
    exclusive_or_expression        shift and go to state 64
    lit_operand                    shift and go to state 65
    and_expression                 shift and go to state 66
    equality_expression            shift and go to state 71
